-- Merging decision tree log ---
manifest
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\598ef1d16065470e8ee2a08de5b76a2a\transformed\jetified-ui-tooling-preview-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\a2e87f30e2bcfbbe30714624559243e8\transformed\jetified-runtime-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4d0d25db33d91eae34acfc4595843f88\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rhkp8\.gradle\caches\transforms-3\8fb5867ef2f21d00f4d518f6e3326f16\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\60da9581090600b5dc8541104cef986a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\786ecbcc0cf81f002e04492631d1611a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\48afdb63497e44fdd88ebcea6a5d7908\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\3e9d94e0a3edbe035cf9acdae7e12729\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\rhkp8\.gradle\caches\transforms-3\d0016934eb755d37bc42115ecf781ba0\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\rhkp8\.gradle\caches\transforms-3\09a737b28b3d4af62747b6f76262de7d\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\rhkp8\.gradle\caches\transforms-3\587b346d9fd51a62366a7b1058782ea6\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\ef04f3db3f5edebf8bbe8ad57dc0db70\transformed\jetified-ui-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\080545ea3b8733d477db79074026dea8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\1bbccc964ef76eb72144fbff94c1c8d4\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cc6757d5c6119d609509675f18f654d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\4da2aad4b2df9f19227d4ea09a5e61a5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4a54d3d5e449f1ca6288153ac18585bf\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\568e15e74ddfe0971279d8dae32257ec\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\e48e786ebe255eb6fcbcf1bb977dd4b2\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\596c6dd1ba8d6475169a6799c939c671\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\03901d80d09767abb830bacce8f19069\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\c3241fc343e7038602f13cd78e6385cf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\rhkp8\.gradle\caches\transforms-3\372294b83a946b8eaf70381a85f400e1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\7089075b64405eb20627e92d366ab88a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\4044261c422e04ab925b9ab0a52c5b50\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\bf98cf7e6a83ffba645d1872d3146c20\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\d818712b2292dae53d1a0a7f2418b52a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6ae5e5881fab2d90514e4f641be2c5ad\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\6e2987d291f970f4d370ed5316198607\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cf22b9a3548f359ecfab53850b790508\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\bf85c5025d0c057a82a3bf013f0c0113\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cf69016776ae590fc59c11bd9043f0f6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\035676d37c883d0bdfd24d074826f0dc\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\85ca2dc6e1436308257c148ae5f7b636\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\rhkp8\.gradle\caches\transforms-3\c0c2417ac764a0ad4ba5841e7f8cdc8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af8cbce9f4a00b2990dc1640ffc7cfb9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.tmapmobility.tmap:wistremoteyelib:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f94ef444644c783469e42cc30d766e24\transformed\jetified-wistremoteyelib-1.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.tmapmobility.tmap:mqtt_service:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\5a851f8185671d9949343541b7287696\transformed\jetified-mqtt_service-1.1.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.tmapmobility.tmap:vsm-tmap-sdk:1.6.118] C:\Users\rhkp8\.gradle\caches\transforms-3\64d5b1b4ca4baf98af018fa1efdadf63\transformed\jetified-vsm-tmap-sdk-1.6.118\AndroidManifest.xml:2:1-15:12
	package
		INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:11-69
	tools:ignore
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:4:5-38
application
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:6:5-56:19
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:6:5-56:19
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:16:5-25:19
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:16:5-25:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\rhkp8\.gradle\caches\transforms-3\0eaf959fd182f840736b806101e209bc\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\rhkp8\.gradle\caches\transforms-3\0eaf959fd182f840736b806101e209bc\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rhkp8\.gradle\caches\transforms-3\137d9f1a4b4ef4d29901da76bc020df6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rhkp8\.gradle\caches\transforms-3\137d9f1a4b4ef4d29901da76bc020df6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\344e8ba3f938dd910df34fee3c9e35c6\transformed\jetified-material-calendarview-2.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\344e8ba3f938dd910df34fee3c9e35c6\transformed\jetified-material-calendarview-2.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a200af2a83257e71fe937311f8435664\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a200af2a83257e71fe937311f8435664\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\70e62269978752d336fa7c1be7aecfea\transformed\jetified-threetenabp-1.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\70e62269978752d336fa7c1be7aecfea\transformed\jetified-threetenabp-1.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e93b6b7f9037fb2ae422682d5acf0924\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e93b6b7f9037fb2ae422682d5acf0924\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\95d16aa04edd3e1e4388fe63b9fbc1a3\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\95d16aa04edd3e1e4388fe63b9fbc1a3\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\rhkp8\.gradle\caches\transforms-3\daa0ccfd93b6d0957c2e2990e196a88d\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\rhkp8\.gradle\caches\transforms-3\daa0ccfd93b6d0957c2e2990e196a88d\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\38157aa13beef908aeeb08f55d97d08e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\38157aa13beef908aeeb08f55d97d08e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f9569ac8c4c9607d7efdaa7b667bd91e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\44469c339a29b95f305d19d9a5cd14f2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\9aa1f2581704496aa5c290d385689332\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\9aa1f2581704496aa5c290d385689332\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\2362107b89d2b0d24ed79c5ec72394c2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\2362107b89d2b0d24ed79c5ec72394c2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e35ec5aa11256e09610e8ad80645bbd2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e35ec5aa11256e09610e8ad80645bbd2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4bdfe8d302a84ebd86b7fa07e8637887\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4bdfe8d302a84ebd86b7fa07e8637887\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\3c74eb8dec94dbc4c9b592e56f1eefb6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\3c74eb8dec94dbc4c9b592e56f1eefb6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\080c47e08ede06a008f5bb6749186079\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\080c47e08ede06a008f5bb6749186079\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\33e17dbffa279bc94e2710e71a46fa9c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\33e17dbffa279bc94e2710e71a46fa9c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\07072e211b3220c32cad3234b96974d1\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\07072e211b3220c32cad3234b96974d1\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rhkp8\.gradle\caches\transforms-3\db01ff3d7034339aefcefffa8d0d41b8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rhkp8\.gradle\caches\transforms-3\db01ff3d7034339aefcefffa8d0d41b8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a8491851fa5c3bd94f03c7b94e5f6346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a8491851fa5c3bd94f03c7b94e5f6346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\b20eed1e783873138d66325219efc35d\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\b20eed1e783873138d66325219efc35d\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rhkp8\.gradle\caches\transforms-3\034ef5572320aae63eb0603b2ccf20d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
