version 2
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters$Inject
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dce3c400
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactUtils
instanceKlass com/google/android/gms/dependencies/VersionEvaluators$ExactVersionEvaluator
instanceKlass com/google/android/gms/dependencies/VersionEvaluators$AlwaysCompatibleEvaluator
instanceKlass com/google/android/gms/dependencies/VersionEvaluator
instanceKlass com/google/android/gms/dependencies/VersionEvaluators
instanceKlass com/google/android/gms/dependencies/Artifact$Companion
instanceKlass com/google/android/gms/dependencies/Artifact
instanceKlass com/google/android/gms/dependencies/Dependency$Companion
instanceKlass com/google/android/gms/dependencies/Dependency
instanceKlass com/google/android/gms/dependencies/ArtifactVersion$Companion
instanceKlass com/google/android/gms/dependencies/ArtifactVersion
instanceKlass  @bci org/gradle/api/internal/artifacts/result/DefaultResolutionResult getAllDependencies ()Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/result/DefaultResolutionResult$$Lambda+0x00000164dce3b318
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce3c000
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1$1$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultGroupExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions tryModuleUnion (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 67 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions$$Lambda+0x00000164dce3ac48
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce3a7c8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory allOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce3a598
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory allOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x00000164dce3a358
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory allOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x00000164dce3a118
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultCompositeExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x00000164dce39930
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludesKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce394e8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000164dcd89128
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce38ae0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce38448
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce381f8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory simplifySet (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce34c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000164dce35cc0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAllOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x00000164dce35690
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludePair
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x00000164dce35248
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 32 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda+0x00000164dce35000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda+0x00000164dce37cf8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce34800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails <init> (Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution;Ljava/util/List;)V 31 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails$$Lambda+0x00000164dce37ac0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyArtifactSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState toIvyArtifacts (Lorg/gradle/api/artifacts/component/ComponentSelector;Ljava/util/List;)Ljava/util/List; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState$$Lambda+0x00000164dce37638
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$ProjectConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler findNodesFor (Lorg/gradle/internal/component/external/model/CapabilityInternal;)Ljava/util/Set; 12 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler$$Lambda+0x00000164dce36b38
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler$Candidate
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState <init> (Ljava/util/Comparator;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveOptimizations;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState$$Lambda+0x00000164dce36658
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState
instanceKlass  @bci org/gradle/internal/resolve/ModuleVersionNotFoundException format (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Ljava/util/Collection;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/ModuleVersionNotFoundException$$Lambda+0x00000164dce361f0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$1
instanceKlass  @bci org/gradle/internal/component/model/MultipleCandidateMatcher disambiguateRequestedAttribute (I)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MultipleCandidateMatcher$$Lambda+0x00000164dcde75a8
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyConstraintImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$DependencyConstraint
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator apply (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator$$Lambda+0x00000164dcde6838
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRule
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce34000
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1
instanceKlass com/android/build/gradle/internal/ide/v2/ArtifactDependenciesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ArtifactDependenciesImpl
instanceKlass com/android/builder/model/v2/ide/ArtifactDependencies
instanceKlass com/android/build/gradle/internal/ide/dependencies/FullDependencyGraphBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputsImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueFactory
instanceKlass com/android/ide/common/caching/CreatingCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/StringCacheImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/StringCache
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildMappingUtils
instanceKlass com/android/builder/model/v2/models/ModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findVariantDependenciesV2Model$findModel$1
instanceKlass com/android/builder/model/v2/models/ModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModuleConfiguration
